fattening_day,doy,rad,mint,maxt,vpr,wind,rain,aha,okta,growth_start_date,growth_date,tbw_kg,genetic_potential_tbw_kg,feed_intake_kg_dm_day,feed1_available_kg_dm_day,feed2_available_kg_dm_day,feed3_available_kg_dm_day,feed4_available_kg_dm_day,beef_production_kg,beef_event_kg,me_uptake_mj_day,heat_production,genotype,heat_stress,cold_stress,digestion_cap,energy,protein,scale,breed,diet,sex_animal,housing,case_id
77,77,0.0,9.901974,18.199182,0.7808708356431103,0.7625434027777778,12.544583333333334,1.3,3.0,2015-01-01,2015-03-18,126.90743822870346,138.8164984630801,0.8001500884259671,0.5200975574768787,0.28005253094908844,0.0,0.0,46.275973754030424,0.0,9.323950722815544,6.955253051899417,0.0,0.0,3.5,0.0,0.0,0.5,1,6,4,0,0,1
78,78,0.0,9.532181999999999,18.129846,0.7676787757257568,0.9046354166666664,3.8341666666666665,1.3,4.0,2015-01-01,2015-03-19,128.06785708174894,140.09614501660838,0.8180786940308343,0.5317511511200423,0.286327542910792,0.0,0.0,46.72214666700645,0.0,9.532868321659308,6.975708439521175,0.0,0.0,3.5,0.0,0.0,0.5,1,6,4,0,0,1
79,79,0.0,12.582965999999999,15.685752,0.7859569542673281,2.2368229166666667,8.57125,1.3,5.0,2015-01-01,2015-03-20,129.2308207348544,141.37683044124697,0.8359675689758772,0.5433789198343202,0.292588649141557,0.0,0.0,47.169512432402826,0.0,9.741322948968422,6.995983356956427,0.0,0.0,3.5,0.0,0.0,0.5,1,6,4,0,0,1
80,80,0.0,12.643635,19.299891,0.9050749137410654,1.0351822916666666,5.38125,1.3,4.0,2015-01-01,2015-03-21,130.39631256461112,142.65854200096453,0.8538171777525101,0.5549811655391316,0.2988360122133785,0.0,0.0,47.6180755412489,0.0,9.949320017346249,7.016080455966814,0.0,0.0,3.5,0.0,0.0,0.5,1,6,4,0,0,1
81,81,0.0,8.081904,17.54049,0.7089406117877947,1.7464496527777778,16.868333333333332,1.3,5.0,2015-01-01,2015-03-22,131.56431634799495,143.94126696681207,0.8716279694248705,0.5665581801261659,0.30506978929870465,0.0,0.0,48.067840428991445,0.0,10.156864759625915,7.036002277770702,0.0,0.0,3.5,0.0,0.0,0.5,1,6,4,0,0,1
82,82,0.0,7.088087999999999,12.296955,0.5531040296689078,0.8810590277777778,3.8833333333333337,1.3,3.0,2015-01-01,2015-03-23,132.73481624901345,145.22499261731258,0.8894003780828506,0.5781102457538528,0.3112901323289977,0.0,0.0,48.51881147826185,0.0,10.363962234149385,7.0557512583516555,0.0,0.0,3.5,0.0,0.0,0.5,1,6,4,0,0,1
83,83,0.0,6.966749999999999,15.477744000000001,0.6252914841858919,0.6175347222222222,2.4000000000000004,1.3,8.0,2015-01-01,2015-03-24,133.90779680590157,146.5097062388494,0.9071348232905645,0.5896376351388669,0.3174971881516976,0.0,0.0,48.97099302154073,0.0,10.570617329993317,7.0753297334786645,0.0,0.0,3.5,0.0,0.0,0.5,1,6,4,0,0,1
84,84,0.0,9.532181999999999,15.625083,0.6961133425704069,0.7075173611111111,4.993333333333333,1.3,7.0,2015-01-01,2015-03-25,135.08324291883773,147.795395126051,0.9248317105321907,0.6011406118459239,0.3236910986862668,0.0,0.0,49.424389343720556,0.0,10.776834772164369,7.094739943466001,0.0,0.0,3.5,0.0,0.0,0.5,1,6,4,0,0,1
85,85,0.0,7.73450175,14.290364999999998,0.6149234428936368,0.7983854166666666,7.485833333333334,1.3,7.0,2015-01-01,2015-03-26,136.26113983815551,149.08204658217466,0.9424914316515853,0.6126194305735305,0.3298720010780548,0.0,0.0,49.87900468456673,0.0,10.982619126721914,7.113984037680922,0.0,0.0,3.5,0.0,0.0,0.5,1,6,4,0,0,1
86,86,0.0,7.313429999999999,17.757165,0.6937458836541361,0.7658854166666667,2.88,1.3,1.0,2015-01-01,2015-03-27,137.4414731530265,150.36964791948662,0.960114365284396,0.6240743374348574,0.33604002784953857,0.0,0.0,50.33484324107867,0.0,11.187974805813335,7.1330640788154,0.0,0.0,3.5,0.0,0.0,0.5,1,6,4,0,0,1
87,87,0.0,8.769486,19.958582999999997,0.8000496450074712,0.43171006944444446,2.88,1.3,3.0,2015-01-01,2015-03-28,138.62422878059056,151.6581864596405,0.9777008772854398,0.6355055702355359,0.34219530704990386,0.0,0.0,50.791909169752195,0.0,11.392906072654169,7.1519820469433295,0.0,0.0,3.5,0.0,0.0,0.5,1,6,4,0,0,1
88,88,0.0,11.854938,21.336636,0.948990858464783,0.4645052083333334,3.21125,1.3,6.0,2015-01-01,2015-03-29,139.80939295551437,152.9476495340532,0.9952513211444635,0.6469133587439013,0.34833796240056214,0.0,0.0,51.25020658874557,0.0,11.597417046372842,7.170739843362098,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
89,89,0.0,12.873310499999999,18.502527,0.8856971051001753,1.2117621527777778,18.2675,1.3,7.0,2015-01-01,2015-03-30,140.9969522199561,154.2380244842784,1.0127660383949992,0.6582979249567495,0.3544681134382497,0.0,0.0,51.70973957995089,0.0,11.801511706774985,7.189339294242318,0.0,0.0,3.5,0.0,0.0,0.5,1,6,4,0,0,1
90,90,0.0,10.927569,17.592492,0.7936407589971772,1.340720486111111,10.759166666666664,1.3,1.0,2015-01-01,2015-03-31,142.18689341391777,155.52929866237736,1.0302453590141736,0.6696594833592129,0.3605858756549607,0.0,0.0,52.17051219097343,0.0,12.005193899002293,7.207782154095137,0.0,0.0,3.5,0.0,0.0,0.5,1,6,4,0,0,1
91,91,0.0,10.008866999999999,18.207849,0.7843753949993675,0.476640625,18.48,1.3,3.0,2015-01-01,2015-04-01,143.37920366596842,156.82145943128802,1.0476896018111808,0.6809982411772675,0.3666913606339133,0.0,0.0,52.63252843702148,0.0,12.208467338059314,7.2260701090593304,0.0,0.0,3.5,0.0,0.0,0.5,1,6,4,0,0,1
92,92,0.0,10.944903,19.767909,0.8635272486423664,0.5868836805555556,18.48,1.3,0.0,2015-01-01,2015-04-02,144.5738703843197,158.11449416519065,1.065099074806951,0.6923143986245183,0.37278467618243283,0.0,0.0,53.095792302709114,0.0,12.411335613237625,7.244204780029479,0.0,0.0,3.5,0.0,0.0,0.5,1,6,4,0,0,1
93,93,0.0,11.282916,21.2673,0.9261947422256398,0.8253559027777777,18.48,1.3,6.0,2015-01-01,2015-04-03,145.7708812482392,159.40839024987196,1.0824740756049398,0.7036081491432109,0.3788659264617289,0.0,0.0,53.56030774377469,0.0,12.613802192436557,7.262187725630308,0.0,0.0,3.5,0.0,0.0,0.5,1,6,4,0,0,1
94,94,0.0,13.198322999999998,21.067959,0.988295387152221,0.4622222222222222,18.48,1.3,2.0,2015-01-01,2015-04-04,146.9702241997857,160.70313508308658,1.0998148917478325,0.7148796796360912,0.3849352121117413,0.0,0.0,54.02607868871794,0.0,12.815870426319774,7.28002044503625,0.0,0.0,3.5,0.0,0.0,0.5,1,6,4,0,0,1
95,95,0.0,12.825641999999998,22.784025,1.0394303616078835,0.9647916666666664,18.48,1.3,1.0,2015-01-01,2015-04-05,148.17188743585217,161.99871607491542,1.1171218010692272,0.7261291706949977,0.3909926303742295,0.0,0.0,54.49310904035807,0.0,13.017543552413358,7.2977043806661,0.0,0.0,3.5,0.0,0.0,0.5,1,6,4,0,0,1
96,96,0.0,12.236286,22.420011,1.0029084476196362,1.108446180555556,18.48,1.3,1.0,2015-01-01,2015-04-06,149.37585940050357,163.29512064812286,1.1343950720298166,0.7373567968193808,0.3970382752104358,0.0,0.0,54.96140267731625,0.0,13.218824699023235,7.315240920732712,0.0,0.0,3.5,0.0,0.0,0.5,1,6,4,0,0,1
97,97,0.0,15.053061,24.612762,1.2081836184778427,1.259262152777778,18.48,1.3,4.0,2015-01-01,2015-04-07,150.5821287775957,164.59233623850974,1.1516349640489787,0.7485627266318362,0.4030722374171425,0.0,0.0,55.43096345542457,0.0,13.41971688909915,7.332631401685942,0.0,0.0,3.5,0.0,0.0,0.5,1,6,4,0,0,1
98,98,0.0,14.6933805,23.711394,1.1533182839370284,0.6428732638888889,18.48,1.3,1.0,2015-01-01,2015-04-08,151.79068448366448,165.89035029526616,1.1688417278195307,0.759747123082695,0.4090946047368357,0.0,0.0,55.90179520906503,0.0,13.620223043902383,7.349877110519071,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
99,99,0.0,13.310994,26.666840999999998,1.222106375124246,1.0178385416666667,18.48,1.3,1.0,2015-01-01,2015-04-09,153.00151566107175,167.18915028131931,1.1860156056200066,0.7709101436530044,0.41510546196700226,0.0,0.0,56.37390175244037,0.0,13.820345986644654,7.366979286986346,0.0,0.0,3.5,0.0,0.0,0.5,1,6,4,0,0,1
100,100,0.0,17.375817,26.20749,1.393485353243293,1.600251736111111,11.375833333333334,1.3,3.0,2015-01-01,2015-04-10,154.21461167139995,168.48872367368102,1.203156831610763,0.782051940546996,0.42110489106376703,0.0,0.0,56.847286880780416,0.0,14.020088445938578,7.3839391256984745,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
101,101,0.0,19.10055,22.48068,1.2958941967503124,1.9394270833333336,8.375416666666666,1.3,7.0,2015-01-01,2015-04-11,155.42996208908204,169.78905796379138,1.2202656321246224,0.7931726608810046,0.4270929712436178,0.0,0.0,57.321954371485766,0.0,14.219453059184472,7.4007577781309735,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
102,102,0.0,17.5910475,20.946621,1.158995339420398,2.263532986111111,8.004583333333333,1.3,6.0,2015-01-01,2015-04-12,156.6475566952594,171.09014065786073,1.237342225944218,0.8042724468637417,0.4330697790804763,0.0,0.0,57.797907985211864,0.0,14.41844237580213,7.417436354528062,0.0,0.0,3.5,0.0,0.0,0.5,1,6,4,0,0,1
103,103,0.0,10.355547,18.771204,0.8124606518261327,1.4231163194444445,5.258333333333334,1.3,2.0,2015-01-01,2015-04-13,157.8673854718562,172.39195927720812,1.2543868245759433,0.8153514359743632,0.4390353886015801,0.0,0.0,58.27515146689564,0.0,14.617058860423167,7.433975925734917,0.0,0.0,3.5,0.0,0.0,0.5,1,6,4,0,0,1
104,104,0.0,9.592851,17.055138,0.7379618997368121,0.8658680555555556,4.5600000000000005,1.3,2.0,2015-01-01,2015-04-14,159.0894385958635,173.69450135859898,1.2713996325085488,0.8264097611305568,0.44498987137799206,0.0,0.0,58.75368854672773,0.0,14.81530489590432,7.450377524926817,0.0,0.0,3.5,0.0,0.0,0.5,1,6,4,0,0,1
105,105,0.0,10.069536,19.299891,0.8200977726533998,0.755251736111111,4.5600000000000005,1.3,0.0,2015-01-01,2015-04-15,160.31370643382294,174.99775445457874,1.2883808474664276,0.8374475508531779,0.45093329661324966,0.0,0.0,59.233522941071904,0.0,15.01318278627894,7.466642149270635,0.0,0.0,3.5,0.0,0.0,0.5,1,6,4,0,0,1
106,106,0.0,14.221028999999998,21.362637,1.0384190405814706,1.4548177083333333,4.361666666666667,1.3,3.0,2015-01-01,2015-04-16,161.54017953650256,176.30170613380477,1.305330660653272,0.8484649294246268,0.45686573122864516,0.0,0.0,59.714658353334585,0.0,15.210694759596294,7.48277076150565,0.0,0.0,3.5,0.0,0.0,0.5,1,6,4,0,0,1
107,107,0.0,13.172322000000001,22.896696,1.0574400787909977,1.3310416666666667,4.887499999999999,1.3,2.0,2015-01-01,2015-04-17,162.76884863375685,177.60634398137523,1.3225098850031658,0.8596314252520578,0.462878459751108,0.0,0.0,60.19709847478634,0.0,15.41088000435419,7.482729355608372,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
108,108,0.0,12.262287,20.617275,0.9378400550225544,1.073810763888889,5.04,1.3,1.0,2015-01-01,2015-04-18,163.85762242262737,178.91165559915618,1.346931038181733,0.8755051748181265,0.4714258633636065,0.0,0.0,61.066952997920986,0.0,15.695453651379859,7.532801873246157,0.0,0.0,3.5,0.0,0.0,0.5,1,6,4,0,0,1
109,109,0.0,12.730305000000001,23.798064,1.0757229512614008,1.0260503472222222,5.04,1.3,0.0,2015-01-01,2015-04-19,165.09144272330514,180.2176286061058,1.3636712444101926,0.8863863088666252,0.47728493554356743,0.0,0.0,61.54854168881228,0.0,15.890523126746627,7.548273798250534,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
110,110,0.0,14.463705000000001,24.049407,1.1579444771909315,0.985824652777778,5.04,1.3,0.0,2015-01-01,2015-04-20,166.32742200411738,181.52425063859556,1.3803829413519404,0.8972489118787613,0.48313402947317907,0.0,0.0,62.031494016396884,0.0,16.085260390459247,7.563617691796103,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
111,111,0.0,15.46041,26.840180999999998,1.330247320383398,0.8424565972222222,5.04,1.3,0.0,2015-01-01,2015-04-21,167.56555184873864,182.8315093507303,1.3998477579504531,0.9099010426677946,0.48994671528265854,0.0,0.0,62.51581272667525,0.0,16.312079075376474,7.578834266875782,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
112,112,0.0,18.346521,28.287570000000002,1.5545650097754844,1.81671875,5.04,1.3,2.0,2015-01-01,2015-04-22,168.8066540724793,184.13939241466426,1.42025261732123,0.9231642012587995,0.4970884160624305,0.0,0.0,63.0018256353958,0.0,16.549851845799285,7.593893046120563,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
113,113,0.0,18.259851,25.990814999999998,1.427414829167162,1.3415451388888888,4.2925,1.3,2.0,2015-01-01,2015-04-23,170.05101154869214,185.44788752091557,1.440624304029325,0.9364057976190613,0.5042185064102637,0.0,0.0,63.48965194139048,0.0,16.787238063403244,7.608784620251354,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
114,114,0.0,12.966480749999999,25.574799,1.1591499484669658,2.168046875,14.441666666666666,1.3,2.0,2015-01-01,2015-04-24,171.29861722033885,186.75698237867778,1.4458861146320556,0.9398259745108362,0.5060601401212195,0.0,0.0,63.97929794443615,0.0,16.848552638608954,7.623510619691675,0.0,0.0,3.5,0.0,0.0,0.5,1,6,4,0,0,1
115,115,0.0,8.616368999999999,17.904504,0.7343090565859625,2.110130208333333,19.92,1.3,1.0,2015-01-01,2015-04-25,172.5449553602456,188.06666471612908,1.4657926827434842,0.9527652437832648,0.5130274389602194,0.0,0.0,64.46899837227105,0.0,17.080518944450965,7.638238217739339,0.0,0.0,3.5,0.0,0.0,0.5,1,6,4,0,0,1
116,116,0.0,8.604813,22.532682,0.8776706501065007,1.2997395833333334,19.92,1.3,0.0,2015-01-01,2015-04-26,173.79440189490197,189.37692228073917,1.4856654083223235,0.9656825154095103,0.5199828929128132,0.0,0.0,64.96047069072674,0.0,17.31209089164607,7.652805126036684,0.0,0.0,3.5,0.0,0.0,0.5,1,6,4,0,0,1
117,117,0.0,14.342367,24.578094,1.175484849071729,1.7516579861111112,19.92,1.3,0.0,2015-01-01,2015-04-27,175.04694960013836,190.68774283957316,1.5055043612353518,0.9785778348029787,0.5269265264323731,0.0,0.0,65.45372067952542,0.0,17.543269294334515,7.667212807910063,0.0,0.0,3.5,0.0,0.0,0.5,1,6,4,0,0,1
118,118,0.0,14.50487325,25.037445,1.2027110420051073,0.990668402777778,11.572916666666664,1.3,3.0,2015-01-01,2015-04-28,176.30259133233267,191.99911417959328,1.5253096196561682,0.9914512527765094,0.5338583668796588,0.0,0.0,65.94875409001665,0.0,17.774055063453883,7.681462691317356,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
119,119,0.0,14.489705999999998,27.16086,1.2991711599868014,1.0909288194444444,3.84,1.3,0.0,2015-01-01,2015-04-29,177.56132002916317,193.31102410795785,1.5450812692624,1.0,0.5450812692624001,0.0,0.0,66.44557664695185,0.0,17.995334300646373,7.695556169975767,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
120,120,0.0,18.346521,29.726292,1.636017852951866,0.7263020833333332,3.84,1.3,2.0,2015-01-01,2015-04-30,178.82389406097607,194.6234604523184,1.5648135433632164,1.0,0.5648135433632164,0.0,0.0,66.94449648682436,0.0,18.198099668795585,7.709467501671078,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
121,121,0.0,19.741908,32.222388,1.8753016732670285,0.819704861111111,3.84,1.3,4.0,2015-01-01,2015-05-01,180.09180929187892,195.936411061113,1.5844954181442976,1.0,0.5844954181442976,0.0,0.0,67.44611598815312,0.0,18.40034714242497,7.7231458420117765,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
122,122,0.0,19.863246,30.905004,1.7987029704306996,0.8348784722222222,3.84,1.3,4.0,2015-01-01,2015-05-02,181.36503221629695,197.24986380385866,1.6041279122969405,1.0,0.6041279122969405,0.0,0.0,67.95043667429637,0.0,18.6020871894266,7.736595348983807,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
123,123,0.0,18.121178999999998,30.298314,1.6561937193790888,1.5458072916666665,3.84,1.3,0.0,2015-01-01,2015-05-03,182.64353057500466,198.56380657143956,1.624375894226427,1.0,0.624375894226427,0.0,0.0,68.45746040102202,0.0,18.81015188025922,7.657191411197935,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
124,124,0.0,18.23385,29.526951,1.6180435466352407,0.7428211805555556,3.84,1.3,2.0,2015-01-01,2015-05-04,183.73992601625906,199.87822727639406,1.6521167468638307,1.0,0.6521167468638307,0.0,0.0,69.33686269555682,0.0,19.09521198884364,7.781392631503982,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
125,125,0.0,18.84054,27.68088,1.5483385692306475,0.6354947916666666,7.1625000000000005,1.3,5.0,2015-01-01,2015-05-05,185.0310652242065,201.19311385319907,1.6714714411859828,1.0,0.6714714411859828,0.0,0.0,69.84650853102467,0.0,19.294097413787345,7.79388873370403,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
126,126,0.0,17.994785250000003,26.276826,1.4284913116040885,0.8272743055555556,6.847083333333333,1.3,4.0,2015-01-01,2015-05-06,186.32734999835918,202.5084542585505,1.6907828513128402,1.0,0.6907828513128402,0.0,0.0,70.35889118886315,0.0,19.492538057974965,7.806176741077734,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
127,127,0.0,14.49909525,22.914029999999997,1.111720341180562,0.8185763888888888,6.047916666666667,1.3,5.0,2015-01-01,2015-05-07,187.62875349298744,203.8242364716436,1.7100518441678634,1.0,0.7100518441678634,0.0,0.0,70.8740135248406,0.0,19.690542829759057,7.818260082315924,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
128,128,0.0,14.16036,27.490206,1.2991711599868014,0.6566753472222222,5.28,1.3,3.0,2015-01-01,2015-05-08,188.93524980502647,205.1404484944481,1.7292792650828601,1.0,0.7292792650828601,0.0,0.0,71.3918786327053,0.0,19.888120415620172,7.830142082426539,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
129,129,0.0,17.939172,27.871554,1.509564230597708,0.750859375,5.28,1.3,4.0,2015-01-01,2015-05-09,190.24681393258288,206.4570783519834,1.748465938303028,1.0,0.7484659383030281,0.0,0.0,71.91248983203093,0.0,20.08527928535658,7.841825966792749,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
130,130,0.0,16.8427965,25.314789,1.3233552902195522,0.662126736111111,4.669583333333334,1.3,5.0,2015-01-01,2015-05-10,191.56342173589763,207.77411409258917,1.7676126674938348,1.0,0.7676126674938348,0.0,0.0,72.4358506568797,0.0,20.282027697292868,7.853314865054128,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
131,131,0.0,16.387779,26.710176,1.369254712161699,0.7540017361111111,4.345416666666667,1.3,2.0,2015-01-01,2015-05-11,192.88504990058456,209.09154378819466,1.7867202362369117,1.0,0.7867202362369117,0.0,0.0,72.9619648452184,0.0,20.478373703375667,7.8646118147939195,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
132,132,0.0,20.443935,30.549657,1.8129221022495456,0.940746527777778,8.16,1.3,1.0,2015-01-01,2015-05-12,194.21167590297753,210.40935553458525,1.8057894085201527,1.0,0.8057894085201527,0.0,0.0,73.49083632902716,0.0,20.674325154209814,7.875719765056298,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
133,133,0.0,21.070125750000003,31.598364,1.9217193462580808,0.4903559027777778,8.16,1.3,2.0,2015-01-01,2015-05-13,195.5432779774318,211.7275374516663,1.6791839887656554,1.0,0.6791839887656554,0.0,0.0,74.02246922504635,0.0,19.373350192325223,7.357798728152261,0.0,4.5,0.0,0.0,0.0,0.0,1,6,4,0,0,1
134,134,0.0,21.041957999999997,30.835668,1.869656922869186,0.8897916666666666,5.890000000000001,1.3,7.0,2015-01-01,2015-05-14,196.5866165854167,213.04607768372432,1.8525858504741404,1.0,0.8525858504741404,0.0,0.0,74.86131905843783,0.0,21.155197137458867,7.917932562130201,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
135,135,0.0,17.133141000000002,28.096895999999997,1.4785158193783414,1.9312239583333333,2.4000000000000004,1.3,3.0,2015-01-01,2015-05-15,197.93025786820425,214.36496439968636,1.8714069264197086,1.0,0.8714069264197086,0.0,0.0,75.3957303967926,0.0,21.34859919408798,7.928192158726018,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
136,136,0.0,14.82410775,26.138154,1.2669597055815884,1.626171875,2.4000000000000004,1.3,0.0,2015-01-01,2015-05-16,199.278775947412,215.68418579337634,1.8901947542157556,1.0,0.8901947542157556,0.0,0.0,75.93294292893125,0.0,21.541659598597157,7.9382788716827175,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
137,137,0.0,14.489705999999998,28.694919,1.3735543682278937,0.6540190972222223,2.4000000000000004,1.3,0.0,2015-01-01,2015-05-17,200.63215262086499,217.00373008376874,1.9089499674019403,1.0,0.9089499674019403,0.0,0.0,76.47296117073915,0.0,21.734384861128166,7.948195148172301,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
138,138,0.0,17.289147,30.116307,1.5977832227183912,0.8304079861111111,2.4000000000000004,1.3,1.0,2015-01-01,2015-05-18,201.9903702802206,218.32358551524044,1.927673183211417,1.0,0.9276731832114169,0.0,0.0,77.01578978199584,0.0,21.926781324260038,7.957943367519517,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
139,139,0.0,18.372522,31.659032999999997,1.752894551512402,0.8893315972222222,2.4000000000000004,1.3,2.0,2015-01-01,2015-05-19,203.35341188862196,219.64374035781918,1.9463650030183337,1.0,0.9463650030183337,0.0,0.0,77.56143356054254,0.0,22.118855167607435,7.9675258436804866,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
140,140,0.0,20.152868249999997,32.222388,1.9022701503542367,1.1250520833333333,2.4000000000000004,1.3,2.0,2015-01-01,2015-05-20,204.72126095947473,220.9641829074311,1.9650260127652566,1.0,0.9650260127652566,0.0,0.0,78.10989743678056,0.0,22.310612412212823,7.976944827593245,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
141,141,0.0,17.97384,29.76096,1.6165535082268423,1.3387152777777778,3.158333333333333,1.3,2.0,2015-01-01,2015-05-21,206.09390153627263,222.28490148614316,1.9846942931321494,1.0,0.9846942931321494,0.0,0.0,78.66118646847562,0.0,22.512720192039883,7.812381276573265,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
142,142,0.0,18.337854,31.468359,1.739087603766044,0.9653298611111112,3.3600000000000003,1.3,3.0,2015-01-01,2015-05-22,207.19433908942335,223.60588444240602,2.0108805393341753,1.0,1.0108805393341753,0.0,0.0,79.54739406776436,0.0,22.78180543910626,8.015067515490138,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
143,143,0.0,19.61118075,31.815039000000002,1.8404962817533808,1.1151822916666665,7.532083333333334,1.3,2.0,2015-01-01,2015-05-23,208.5785757345449,224.92712015129285,2.0293194350767116,1.0,1.0293194350767116,0.0,0.0,80.10149501845606,0.0,22.97128027938053,8.023726875221737,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
144,144,0.0,18.961878,32.031714,1.8129221022495456,1.3068229166666665,8.910833333333334,1.3,1.0,2015-01-01,2015-05-24,209.96752367353645,226.24859701473503,2.0477319403809533,1.0,1.0477319403809533,0.0,0.0,80.65846517744366,0.0,23.160483936165804,8.032235882577286,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
145,145,0.0,20.331264,31.043676,1.837208880738795,0.7849739583333333,4.5600000000000005,1.3,1.0,2015-01-01,2015-05-25,211.36116960149693,227.5703034617573,2.0661185294905393,1.0,1.0661185294905393,0.0,0.0,81.21830973115314,0.0,23.349421282706075,8.040596411441062,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
146,146,0.0,20.981289,30.584325,1.849458419468448,1.110824652777778,4.5600000000000005,1.3,0.0,2015-01-01,2015-05-26,212.7595006364996,228.8922279487091,2.0844796642926116,1.0,1.0844796642926116,0.0,0.0,81.78103397306701,0.0,23.53809706527213,8.048810287185708,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
147,147,0.0,20.279262,29.136936,1.7154153229904847,0.9994444444444444,3.9970833333333338,1.3,2.0,2015-01-01,2015-05-27,214.16250430528956,230.21435895949338,2.102815794678366,1.0,1.1028157946783659,0.0,0.0,82.34664330019153,0.0,23.726515906866553,8.056879288370563,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
148,148,0.0,20.391932999999998,31.442358,1.866840112861808,1.0688020833333334,3.3600000000000003,1.3,1.0,2015-01-01,2015-05-28,215.57016852962337,231.5366850057939,2.0457483678010453,1.0,1.0457483678010453,0.0,0.0,82.91514320969318,0.0,23.140101094210497,7.723796582464402,0.0,4.5,0.0,0.0,0.0,0.0,1,6,4,0,0,1
149,149,0.0,21.96066,30.827001,1.9296730246259683,1.2058767361111111,3.3600000000000003,1.3,5.0,2015-01-01,2015-05-29,216.65153026292444,232.8591946272989,2.1478673995358877,1.0,1.1478673995358877,0.0,0.0,83.7873000685594,0.0,24.189458251878385,8.093007682141916,0.0,0.0,0.0,0.0,0.0,0.5,1,6,4,0,0,1
